"elev","cid","lat","long","burn","n","cht","dist","confidence","density1","density2","rough1","rough2"
1682.07646864893,1,42.5210499505138,-112.103347939963,1,6,0.0068743525390625,60.8276253039296,-0.0592807809582037,-0.0204013258966783,-0.0557643614782053,-0.0496908610158197,-0.0496910403935146
1682.49229599561,2,42.5210505365213,-112.103287078526,1,34,0.00872025,60.2079728939325,-0.0596555542671141,0.0369465516932206,0.0344759855766091,-0.0496908582205345,-0.0496911813073764
1682.93531085352,3,42.5210511224965,-112.103226217087,1,69,0.115559006347656,60.0000000009313,-0.0629043773481887,0.31368050036215,0.597002751460007,-0.0496908509258735,-0.0496908672700929
1683.2971256543,4,42.5210517084393,-112.103165355646,1,66,0.0207151000976563,59.9999999981374,-0.0591391831965411,0.0790535110656755,0.0635678356587618,-0.049690852651878,-0.0496908564121745
1683.68650408887,5,42.5210522943499,-112.103104494204,1,64,0.0188302944335937,59.9999999990687,-0.0601266057493359,0.118598512939048,0.168398993589148,-0.0496908556992227,-0.0496910390127872
1684.05642814941,6,42.5210528802281,-112.10304363276,1,42,0.009434646484375,60.0000000009313,-0.0588482144428954,0.101412048049368,0.108038621918275,-0.0496908656014289,-0.049691435301645
1684.3906867583,7,42.521053466074,-112.102982771314,1,43,0.0137400375976562,60,-0.0583255494857318,0.0619737944051242,0.0625197222766492,-0.0496908609676726,-0.049691090166786
1684.70432141797,8,42.5210540518876,-112.102921909866,1,28,0.00344318359375,60,-0.0576499727246975,0.00606822183585552,-0.0522422808026078,-0.049690864601693,-0.0496912090634796
1684.99961654492,9,42.5210546376688,-112.102861048416,1,24,0.00701523095703125,60.0000000009313,-0.057977300222432,-0.0206035856992375,-0.107894886247707,-0.0496908593110808,-0.0496911746573854
1685.27453915283,10,42.5210552234178,-112.102800186964,1,4,0.00281481298828125,60,-0.0546261741137311,-0.0965762201081257,-0.229416579415383,-0.0496908528794417,-0.0496908518752784
1685.52225809424,11,42.5210558091344,-112.102739325511,1,1,0.0041257548828125,60.2079728948461,-0.0539593946413573,-0.09895357540646,-0.217089879983708,-0.0496908513630414,-0.0496906844634182
1685.75133296143,12,42.5210563948187,-112.102678464056,1,86,0.0133165893554688,60.8276253020253,-0.0552141812027876,0.0147445252710322,-0.116673855955502,-0.0496908616910661,-0.0496912822503118
1685.92128196045,13,42.5210569804708,-112.102617602599,1,42,0.0113327763671875,61.8465843843637,-0.0565749210858491,0.0134394679735671,-0.0740078300024519,-0.0496908596518962,-0.0496910836459312
1686.0014005874,14,42.5210575660904,-112.10255674114,1,46,0.01035837890625,63.2455532043616,-0.0567615894308037,0.0171604062460444,-0.0292828849917701,-0.0496908640371301,-0.0496913648169348
1686.1259987207,15,42.5210581516778,-112.102495879679,1,20,0.0066217802734375,64.9999999981015,-0.0561758093682285,0.0295897526842632,-0.0344599122145409,-0.0496908586401856,-0.0496909923117581
1686.22935205371,16,42.5210587372329,-112.102435018217,1,61,0.020389875,67.0820393242388,-0.0571944657003948,0.109871644553231,0.102688463619593,-0.0496908648247874,-0.0496912703278916
